android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    162:174:int nextStart(java.lang.String,int) -> a
    178:179:void addNode(java.util.ArrayList,char,float[]) -> a
    199:232:float[] getFloats(java.lang.String) -> b
    246:288:void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.a.a.d$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    187:188:void <init>() -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.a.a.d$b:
    char type -> a
    float[] params -> b
    300:303:void <init>(char,float[]) -> <init>
    305:308:void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    317:323:void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    345:590:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    604:667:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    697:736:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.a.a.e:
    24:24:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    29:33:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    39:43:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    49:53:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    59:63:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.f:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    36:36:void <init>() -> <init>
    43:46:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> b
    54:59:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    63:66:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    71:74:boolean onLevelChange(int) -> onLevelChange
    79:84:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    89:92:void setHotspot(float,float) -> setHotspot
    97:101:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    105:109:void setFilterBitmap(boolean) -> setFilterBitmap
    113:117:void jumpToCurrentState() -> jumpToCurrentState
    122:127:void setAutoMirrored(boolean) -> setAutoMirrored
    132:135:boolean isAutoMirrored() -> isAutoMirrored
    141:145:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    149:152:int getLayoutDirection() -> getLayoutDirection
    157:162:void clearColorFilter() -> clearColorFilter
    166:169:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    174:177:int getMinimumWidth() -> getMinimumWidth
    182:185:int getMinimumHeight() -> getMinimumHeight
    190:193:boolean getPadding(android.graphics.Rect) -> getPadding
    198:201:int[] getState() -> getState
    207:210:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    215:220:void setChangingConfigurations(int) -> setChangingConfigurations
    224:227:boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.g:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    101:113:void <init>() -> <init>
    101:118:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    122:131:android.graphics.drawable.Drawable mutate() -> mutate
    135:135:java.lang.Object getTargetByName(java.lang.String) -> a
    140:145:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    150:218:void draw(android.graphics.Canvas) -> draw
    222:226:int getAlpha() -> getAlpha
    231:240:void setAlpha(int) -> setAlpha
    244:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    259:265:android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    270:276:void setTint(int) -> setTint
    280:291:void setTintList(android.content.res.ColorStateList) -> setTintList
    295:306:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    310:315:boolean isStateful() -> isStateful
    320:330:boolean onStateChange(int[]) -> onStateChange
    335:339:int getOpacity() -> getOpacity
    344:348:int getIntrinsicWidth() -> getIntrinsicWidth
    353:357:int getIntrinsicHeight() -> getIntrinsicHeight
    363:367:boolean canApplyTheme() -> canApplyTheme
    404:429:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    440:442:android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    446:449:int applyAlpha(int,float) -> a
    455:461:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    466:485:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    493:507:android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> a
    513:570:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    574:640:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    663:664:void setAllowCaching(boolean) -> a
    668:668:boolean needMirroring() -> a
    674:677:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    681:684:int getChangingConfigurations() -> getChangingConfigurations
    689:694:void invalidateSelf() -> invalidateSelf
    698:703:void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    707:710:boolean setVisible(boolean,boolean) -> setVisible
    715:720:void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    66:66:boolean setState(int[]) -> setState
    66:66:void setChangingConfigurations(int) -> setChangingConfigurations
    66:66:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    66:66:int[] getState() -> getState
    66:66:boolean getPadding(android.graphics.Rect) -> getPadding
    66:66:int getMinimumHeight() -> getMinimumHeight
    66:66:int getMinimumWidth() -> getMinimumWidth
    66:66:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    66:66:void clearColorFilter() -> clearColorFilter
    66:66:int getLayoutDirection() -> getLayoutDirection
    66:66:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    66:66:boolean isAutoMirrored() -> isAutoMirrored
    66:66:void setAutoMirrored(boolean) -> setAutoMirrored
    66:66:void jumpToCurrentState() -> jumpToCurrentState
    66:66:void setFilterBitmap(boolean) -> setFilterBitmap
    66:66:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    66:66:void setHotspot(float,float) -> setHotspot
    66:66:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    66:66:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    70:70:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.g$a:
    1434:1436:void <init>() -> <init>
    1439:1440:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    1444:1452:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1458:1469:void updateStateFromTypedArray(android.content.res.TypedArray) -> a
    1473:1473:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.g$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    1485:1502:void <init>() -> <init>
    1485:1521:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    1524:1532:android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> a
    1537:1545:android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> a
    1555:1559:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1566:1615:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.g$c:
    android.graphics.Matrix mStackedMatrix -> d
    java.util.ArrayList mChildren -> a
    float mRotate -> b
    float mPivotX -> e
    float mPivotY -> f
    float mScaleX -> g
    float mScaleY -> h
    float mTranslateX -> i
    float mTranslateY -> j
    android.graphics.Matrix mLocalMatrix -> k
    int mChangingConfigurations -> c
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    1133:1192:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    1133:1195:void <init>() -> <init>
    1198:1198:java.lang.String getGroupName() -> a
    1206:1210:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    1217:1246:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> a
    1251:1256:void updateLocalMatrix() -> b
    1130:1130:android.graphics.Matrix access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> a
    1130:1130:android.graphics.Matrix access$300(android.support.graphics.drawable.VectorDrawableCompat$VGroup) -> b
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.g$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    1355:1361:void <init>() -> <init>
    1355:1389:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    1392:1396:void toPath(android.graphics.Path) -> a
    1399:1399:java.lang.String getPathName() -> b
    1410:1410:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.g$e:
    android.graphics.Path mPath -> i
    android.graphics.Path mRenderPath -> j
    android.graphics.Matrix IDENTITY_MATRIX -> k
    android.graphics.Matrix mFinalPathMatrix -> l
    android.graphics.Paint mStrokePaint -> m
    android.graphics.Paint mFillPaint -> n
    android.graphics.PathMeasure mPathMeasure -> o
    int mChangingConfigurations -> p
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> a
    float mBaseWidth -> b
    float mBaseHeight -> c
    float mViewportWidth -> d
    float mViewportHeight -> e
    int mRootAlpha -> f
    java.lang.String mRootName -> g
    android.support.v4.util.ArrayMap mVGTargetsMap -> h
    914:937:void <init>() -> <init>
    940:941:void setRootAlpha(int) -> a
    944:944:int getRootAlpha() -> a
    950:951:void setAlpha(float) -> a
    955:955:float getAlpha() -> b
    914:972:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    980:1001:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1005:1006:void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1010:1094:void drawPath(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    1097:1097:float cross(float,float,float,float) -> a
    1111:1126:float getMatrixScale(android.graphics.Matrix) -> a
    896:896:android.graphics.Paint access$000(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> a
    896:896:android.graphics.Paint access$002(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> a
    896:896:android.graphics.Paint access$100(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> b
    896:896:android.graphics.Paint access$102(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer,android.graphics.Paint) -> b
    913:913:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> android.support.a.a.g$f:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer mVPathRenderer -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    boolean mAutoMirrored -> e
    android.graphics.Bitmap mCachedBitmap -> f
    android.content.res.ColorStateList mCachedTint -> g
    android.graphics.PorterDuff$Mode mCachedTintMode -> h
    int mCachedRootAlpha -> i
    boolean mCachedAutoMirrored -> j
    boolean mCacheDirty -> k
    android.graphics.Paint mTempPaint -> l
    770:802:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    807:809:void drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect) -> a
    812:812:boolean hasTranslucentRoot() -> a
    819:829:android.graphics.Paint getPaint(android.graphics.ColorFilter) -> a
    833:836:void updateCachedBitmap(int,int) -> a
    839:845:void createCachedBitmapIfNeeded(int,int) -> b
    848:852:boolean canReuseBitmap(int,int) -> c
    856:863:boolean canReuseCache() -> b
    869:874:void updateCacheStates() -> c
    770:878:void <init>() -> <init>
    882:882:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    887:887:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    892:892:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState -> android.support.a.a.g$g:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    730:732:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    736:738:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    743:745:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    750:753:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    758:758:boolean canApplyTheme() -> canApplyTheme
    763:763:int getChangingConfigurations() -> getChangingConfigurations
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    221:226:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.b:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.ActivityCompatJB -> android.support.v4.app.c:
    42:43:void finishAffinity(android.app.Activity) -> a
android.support.v4.app.AppOpsManagerCompat -> android.support.v4.app.d:
    android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl IMPL -> a
    105:105:java.lang.String permissionToOp(java.lang.String) -> a
    146:146:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
    89:94:void <clinit>() -> <clinit>
android.support.v4.app.AppOpsManagerCompat$AppOpsManager23 -> android.support.v4.app.d$a:
    68:69:void <init>() -> <init>
    73:73:java.lang.String permissionToOp(java.lang.String) -> a
    83:83:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat$AppOpsManagerImpl -> android.support.v4.app.d$b:
    51:52:void <init>() -> <init>
    55:55:java.lang.String permissionToOp(java.lang.String) -> a
    63:63:int noteProxyOp(android.content.Context,java.lang.String,java.lang.String) -> a
android.support.v4.app.AppOpsManagerCompat23 -> android.support.v4.app.e:
    27:27:java.lang.String permissionToOp(java.lang.String) -> a
